city,gdp,population,govermancepop,bussinesspop,nojobpop,first,second,third,ratio1,ratio2,ratio3
北京市,78702835,1197.6,513.79,2203385,103986,2.67,141.99,369.13,1.25,27.84,70.91
天津市,43591500,948.89,195,1165700,116700,0.73,98.37,95.9,2.71,57.08,40.21
石家庄市,20266320,939.5,87.11,304669,22653,0.46,35.17,51.48,12.71,48.35,38.94
唐山市,23621410,719.12,75.16,302475,53498,3.61,38.38,33.17,10.84,58.02,31.14
秦皇岛市,5520509,280.54,28.36,183373,16133,0.26,9.98,18.12,10.54,37.76,51.7
邯郸市,13594576,884.12,59.36,456232,39305,0.39,27.73,31.24,12.71,52.1,35.19
邢台市,7909297,683.3,32.89,261320,22810,0.32,11.16,21.41,16.93,57.95,25.12
保定市,11999550,1106.08,65.13,318206,37662,0.42,27.14,37.57,17.32,48.95,33.72
张家口市,4841665,453.61,35.42,237094,48611,0.62,13.77,21.03,16.37,44.37,39.27
承德市,4279969,363.71,23.77,97078,19626,0.65,8.09,15.03,17.74,52.46,29.79
沧州市,12816666,690.85,46.22,259000,17651,1.22,18.27,26.73,11.52,53.38,35.1
廊坊市,7298720,395.7,24.86,303037,5840,0.16,7.27,17.43,14.7,55.85,29.46
衡水市,5469867,422.59,21.44,301400,8111,0.14,5.99,15.31,17.99,51.88,30.13
太原市,10136482,348.82,77.92,285456,42925,0.34,39.63,37.95,1.92,46.92,51.16
大同市,4059573,305.85,47.36,116715,50000,0.4,23.53,23.43,5.94,52.23,41.84
阳泉市,2374387,127.21,22.64,38468,7522,0.04,14.83,7.77,1.67,59.38,38.95
长治市,4603998,320.1,32.18,171911,14625,0.3,16.69,15.19,6.29,58.69,35.02
晋城市,3644086,221.45,24.13,47687,5792,0.16,12.86,11.11,4.43,64.62,30.95
朔州市,2341263,148.85,13.06,60518,1507,0.33,6.16,6.57,9.03,61.92,29.05
晋中市,3856794,310,29.67,62401,7520,0.23,14.25,15.19,9.18,54.38,36.43
运城市,5502093,493.2,32.1,215126,3197,0.48,12.98,18.64,10.91,56.15,32.93
忻州市,1944549,299.83,23.25,86230,8000,0.5,6.44,16.31,11.39,44.81,43.81
临汾市,5887387,416.95,35.8,78102,16481,0.56,13.55,21.69,5.77,64.17,30.06
吕梁市,4057513,361.85,27.48,64009,9438,0.22,11.28,15.98,4.86,67.42,27.72
呼和浩特市,9000845,215.81,29.99,249391,24571,0.41,9.33,20.25,5.79,38.91,55.29
包头市,10101178,212.41,33.39,422129,31829,0.45,20.25,12.69,3.48,54.2,42.32
乌海市,1523965,43.35,10.3,50219,7000,0.04,6.89,3.37,1.34,63.59,35.06
赤峰市,4280089,450.21,29.97,144833,21484,1.93,10.31,17.73,23.1,41.19,35.71
通辽市,4130283,312.51,22.39,104245,14547,5.58,4.85,11.96,23.68,38.71,37.61
鄂尔多斯市,8000046,141,15.02,106254,10562,0.5,7,7.52,5.38,54.96,39.66
呼伦贝尔市,3950600,269.96,36.75,150815,25055,13.18,9.79,13.78,24.65,32.18,43.17
巴彦淖尔市,2782323,179.41,14.43,114074,11196,2.4,3.91,8.12,25.99,44.93,29.07
乌兰察布市,2850871,278.16,14.09,177542,13380,0.38,2.88,10.83,22.58,43.59,33.83
沈阳市,25196338,703.56,100.19,684227,117735,0.78,38.35,61.06,5.37,45.21,49.42
大连市,25696699,572.08,92.27,1205675,60150,1.51,47.25,43.51,8.12,47.83,44.05
鞍山市,11360123,348.95,38.5,275791,51551,0.74,20.56,17.2,5.37,54.8,39.83
抚顺市,4578224,223.9,28.32,432308,51156,0.77,16.58,10.97,6.87,55.58,37.55
本溪市,4003426,156.18,24.3,200924,37069,0.2,14.5,9.6,6.45,60.3,33.25
丹东市,3853331,242.52,18.45,405366,27599,0.27,7.18,11,15.09,43.87,41.04
锦州市,4602450,309.2,24.78,274323,42533,2.13,8.87,13.78,20.52,39.66,39.82
营口市,4572440,231.08,16.61,217070,25363,0.2,6.09,10.32,9.88,54.51,35.6
阜新市,1586389,192.97,16.97,268823,22189,0.5,7.95,8.52,20.72,37.87,41.4
辽阳市,3930333,182.55,18.11,251367,21400,0.48,9.72,7.91,7.03,62.24,30.73
盘锦市,5091464,127.08,45.07,82783,7424,18.35,15.78,10.94,9.96,73.05,16.99
铁岭市,3239324,304.54,22.5,138190,20183,1.91,9.49,11.1,24.6,42.94,32.46
朝阳市,2540231,340.08,21.88,172869,26684,0.62,8.62,12.64,25,41.35,33.65
葫芦岛市,3481105,275.67,23.34,163309,27482,0.47,12.32,10.55,13.81,48.28,37.91
长春市,17411922,739.26,85.16,467232,75196,1.34,34.88,48.94,9.3,48.92,41.78
吉林市,7288301,430.44,35.65,259961,19551,1.82,15.42,18.41,15.05,45.67,39.28
四平市,3801684,331.29,20.49,135061,44026,1.62,5.51,13.36,36.52,31.5,31.99
辽源市,1716110,123.22,9.52,104191,15678,0.36,4.32,4.84,16.3,49.14,34.57
通化市,2847362,226.88,20.87,136989,10094,0.71,9.41,10.75,14.27,48.62,37.11
白山市,1919006,129.98,14.21,74429,57643,1.61,5.69,6.91,14.47,53.99,31.53
松原市,4736781,278.21,22.41,70197,13859,2.65,9.38,10.38,21.48,57.56,20.96
白城市,1900399,202.4,17.52,103559,12195,4,3.06,10.46,25.04,38.06,36.9
哈尔滨市,20940751,980.4,149,618000,81000,6.5,71.6,70.9,14.92,36.81,48.27
齐齐哈尔市,4815986,565.9,44.12,317949,39125,8.53,15.07,20.52,25.15,29.47,45.38
鸡西市,2362214,190.84,31.34,140885,14076,7.2,13.94,10.2,30.64,29.9,39.46
鹤岗市,1300017,109.31,27.13,75534,19740,8.49,11.52,7.12,23.48,41.83,34.69
双鸭山市,1692288,149.95,31.55,91105,8124,12.02,10.5,9.03,28.51,41.41,30.08
大庆市,16203336,269.3,51.61,259055,23438,0.85,29.61,21.15,3.13,85.64,11.22
伊春市,1303332,127.74,22.87,83916,21987,11.41,7.13,4.33,24.85,37.69,37.47
佳木斯市,2785370,248.19,30.57,150561,20734,5.93,8.15,16.49,30.76,20.21,49.02
七台河市,1142269,89.07,15.96,53860,7847,0.94,11.36,3.66,12.17,49.97,37.86
牡丹江市,3470888,268.17,27.04,207228,19166,5.39,8.92,12.73,15.85,34.3,49.85
黑河市,1356863,173.49,26.81,97537,97220,12.9,3.29,10.62,37.87,16.2,45.93
绥化市,3972715,568.9,24.81,99506,18682,1.7,6.54,16.57,34.67,22.7,42.63
上海市,103663700,1368.08,332.52,2619400,278200,1.3,135.96,195.26,0.9,48.51,50.59
南京市,27737800,607.23,96.44,914718,60106,0.51,43.14,52.79,2.96,49.03,48.01
无锡市,33005900,457.8,58.67,899089,42138,0.42,31.57,26.68,1.56,59.65,38.8
徐州市,14288000,934.73,60.14,447629,32581,1.75,24.63,33.76,12.66,51.89,35.46
常州市,15694600,354.67,36.5,888315,32567,0.17,19,17.33,3.79,60.37,35.85
苏州市,48202600,616.08,114.09,1084662,54793,0.79,81.54,31.76,1.95,65.39,32.66
南通市,17583400,769.79,57.21,435857,33575,1.78,31.05,24.38,9.56,56.02,34.42
连云港市,5273800,479.42,30.41,187982,18413,1.87,11.32,17.22,18.25,45.8,35.95
淮安市,6510600,532.76,32.48,314471,25070,2.05,13.2,17.23,19.01,46.88,34.11
盐城市,11742600,804.73,48.83,416050,29182,3.79,20.75,24.29,20.92,45.66,33.42
扬州市,11001600,458.64,35.4,411446,24632,0.21,18.43,16.76,8.59,56.41,35
镇江市,10215200,268.79,32.71,238059,15823,0.44,16.59,15.68,4.07,60.56,35.37
泰州市,10022800,503.6,32.75,335205,21235,0.44,14.92,17.39,9.48,58.42,32.1
宿迁市,4542000,529.47,18.45,265750,13786,0.47,5.7,12.28,23.58,44.84,31.58
杭州市,34415068,666.31,129.32,980363,63042,0.16,64.11,65.05,4.5,50.4,45.1
宁波市,28744435,560.45,95.42,829288,44957,0.15,60,35.27,4.85,55.09,40.06
温州市,18375038,756.48,95.01,602777,31545,0.13,63.74,31.14,3.57,54.77,41.66
嘉兴市,13466481,335.55,68.72,321357,26512,0.15,50.58,17.99,6.55,59.94,33.51
湖州市,7610154,257.89,26.76,258334,12344,0.03,16.1,10.63,8.62,57.18,34.2
绍兴市,16776266,435.5,63.18,305181,27141,0.05,45.14,17.99,5.8,60.55,33.65
金华市,12346957,456.8,47.04,789880,24568,0.13,25,21.91,5.48,53.94,40.58
衢州市,3874000,246.68,13.72,126338,9909,0.08,5.53,8.11,13.2,49.3,37.49
舟山市,3351979,96.58,10.63,64805,7353,0.02,3.73,6.88,12.5,41.62,45.89
台州市,14633068,564.66,42.87,328674,21631,0.46,20.69,21.72,7.24,53.46,39.3
丽水市,3553709,252.53,14.17,141785,7002,0.32,3.86,9.99,12.63,46.06,41.31
合肥市,10737600,469.85,45.52,266017,47156,0.2,19.18,26.14,5.75,47.54,46.71
芜湖市,4797190,229.03,22,152560,20358,0.08,12.67,9.25,6.32,56.36,37.31
蚌埠市,3590200,352.47,17.76,153132,23539,0.54,5.96,11.26,20.98,39.32,39.7
淮南市,3049800,237.9,27.7,144346,20365,0.43,17.94,9.33,10.8,54.34,34.86
马鞍山市,4289000,126.57,15.03,63175,8507,0.05,9.64,5.34,4.39,64.19,31.42
淮北市,2247200,212.2,21.29,125515,16232,0.02,13.43,7.84,11.39,53.5,35.11
铜陵市,2436300,73.11,11.14,78886,10640,0.31,6.89,3.94,2.9,66.96,30.14
安庆市,4942100,607.89,23.77,555864,27667,1.15,5.21,17.41,19.1,42.27,38.63
黄山市,1874889,147.56,8.66,85458,6771,0.14,2.07,6.45,14.94,38.02,47.04
滁州市,3722901,439.99,19.51,127000,19277,1.09,6.58,11.84,26.33,38.65,35.02
阜阳市,3783600,954.61,27.33,389609,11286,0.55,7.74,19.04,31.7,30.95,37.35
宿州市,3590100,609.94,24.56,77541,13115,0.99,9.11,14.46,38.15,26.72,35.13
巢湖市,3444000,452.62,17.4,95346,19139,0.72,6.14,10.54,23.2,39.34,37.46
六安市,3563500,686.73,21.78,378208,39000,0.95,6.65,14.18,26.15,33.82,40.03
亳州市,2987300,561.65,14.67,92785,5961,0.09,3.73,10.85,32.47,27.34,40.19
池州市,1300900,157.09,6.74,70147,7744,0.14,1.9,4.7,21.93,38.07,40
宣城市,2878800,274.21,12.31,143900,9657,0.69,4.11,7.51,19.63,39.35,41.02
福州市,16640515,622.73,87.19,560717,35955,0.77,50.05,36.37,11.2,46.06,42.73
厦门市,11680229,160.38,77.46,363687,23000,0.27,55.54,21.65,1.59,53.87,44.53
莆田市,4236808,306.97,28.28,97013,7066,0.09,19.19,9,13.43,55.26,31.32
三明市,4535752,268.64,21.51,151383,16643,0.58,9.25,11.68,23.67,40.55,35.78
泉州市,19007599,670.4,110.85,349648,8872,0.43,88.27,22.15,5.13,58.64,36.23
漳州市,7169115,459.14,37.35,193453,13889,2.82,20.51,14.02,23.17,42.4,34.13
南平市,3931859,305.27,23.32,121732,20335,1.21,9.59,12.52,25.81,35.33,38.86
龙岩市,4500075,287.52,22.91,106805,12155,0.51,10.26,12.14,19.34,47.61,33.05
宁德市,3839988,328.1,15.36,101426,11012,0.26,3.97,11.13,23.01,36.26,40.73
南昌市,11838973,483.96,59.21,513163,37377,2.04,24.42,32.75,6.53,54.27,39.21
景德镇市,2247759,153.62,15.81,105700,10750,1.08,8.16,6.57,9.27,54.09,36.64
萍乡市,2654942,181.97,13.01,241043,14838,0.26,6.01,6.74,9.88,59.64,30.47
九江市,5062201,472.67,36.4,261685,27721,1.57,15.86,18.97,15.44,51.93,32.63
新余市,2142709,112.41,64.8,45300,15994,21.56,22.68,20.56,10.82,58.87,30.32
鹰潭市,1432082,112.95,8.99,70720,9253,1.33,3.61,4.05,12.78,52.95,34.27
赣州市,5827320,861.15,38.43,568233,27029,0.98,14.83,22.62,23.27,38.88,37.85
吉安市,3517803,471.01,21.68,285763,22240,1.68,5.6,14.4,24.44,39.63,35.93
宜春市,4397203,534.66,25.71,318183,21432,0.86,9.71,15.14,23.1,46.58,30.33
抚州市,3135607,383.78,20.28,225676,19038,1.26,6.62,12.4,23.82,44.3,31.88
上饶市,4514277,690.52,30.54,497695,33086,3.61,8.76,18.17,19.43,44.46,36.11
济南市,21850856,603.35,101.26,888168,58007,0.11,49.38,51.77,6.64,45.85,47.51
青岛市,32065800,749.38,129.47,939686,59716,0.58,84.68,44.21,5.74,52.3,41.96
淄博市,16451600,418.13,57.1,255251,24824,0.36,38.67,18.07,3.81,65.59,30.6
枣庄市,7599500,371.97,35.41,214978,18384,0.34,19.72,15.35,9.01,63.53,27.46
东营市,14503100,181.82,34.82,142124,9458,0.43,21.86,12.53,3.67,80.68,15.65
烟台市,24057504,649.98,84.72,509064,40741,0.63,52.23,31.86,8.98,60.78,30.24
潍坊市,17208800,855.29,69.61,377865,38000,0.5,38.83,30.28,12.31,58.15,29.55
济宁市,14560939,811.83,61.46,290294,32258,0.19,31.6,29.67,12.85,55.18,31.98
泰安市,10181800,551.7,49.39,171232,26844,0.3,30.77,18.32,11.42,56.2,32.38
威海市,13685270,249.83,38.57,225609,7293,0.25,25.01,13.31,8.52,62.08,29.4
日照市,5058700,282.4,17.98,94522,12580,0.11,8.26,9.61,14.61,49.73,35.67
莱芜市,2919800,124.86,14.42,107706,7433,0.01,9.6,4.81,6.7,65.89,27.41
临沂市,14048600,1022.73,55.67,417251,28630,0.74,23.15,31.78,12.72,52.02,35.26
德州市,10033800,557.85,36.67,369269,20048,0.38,16.7,19.59,14.03,55.76,30.21
聊城市,8413300,572.82,34.5,104877,23018,0.12,14.2,20.18,16.5,58.47,25.02
滨州市,8336700,373.16,34.87,74302,11757,0.09,22.65,12.13,11.66,61.75,26.59
菏泽市,5396000,905.2,34.44,185983,17931,0.48,8.53,25.43,30.85,45.91,23.25
郑州市,20134777,691.62,95.44,814900,56273,0.33,44.38,50.73,3.83,53.19,42.99
开封市,4752888,497.93,29.35,152700,22108,0.35,9.81,19.19,27.6,41.63,30.77
洛阳市,13336460,664.39,52.02,252900,31116,0.31,23.65,28.06,9.75,60.07,30.18
平顶山市,6754105,507.75,45.92,181000,20835,0.16,25.12,20.64,10.87,61.67,27.45
安阳市,6460021,553.7,43.08,111998,16820,0.35,23.78,18.95,15.15,58.4,26.45
鹤壁市,2216682,151.04,15.72,40700,4693,0.22,9.41,6.09,16.1,60.53,23.37
新乡市,6399858,576.57,44.01,94410,20942,0.72,18.84,24.45,15.24,52.43,32.33
焦作市,6990957,355.13,32.31,239359,25880,0.44,17.32,14.55,8.88,64.19,26.93
濮阳市,4562361,380.11,31.94,235900,15914,0.15,15.76,16.03,14.76,64.47,20.77
许昌市,7185397,467.54,27.25,107622,2336,0.27,11.25,15.73,14.8,63,22.2
漯河市,3802783,266.75,21.5,61300,5031,0.13,11.19,10.18,16.68,63.93,19.39
三门峡市,4121470,225.02,24.06,59300,11177,0.21,13.06,10.79,8.94,63.67,27.39
南阳市,12030522,1101.78,68.48,346600,35601,1.32,27.23,39.93,24.58,50.9,24.52
商丘市,6509783,875.71,38.34,105600,24736,0.53,10.38,27.43,31.85,40.38,27.77
信阳市,5883499,817.38,40.76,248100,17623,0.96,12.48,27.32,27.94,39.27,32.8
周口市,6777441,1130.4,43.99,283395,24755,1.46,11.66,30.87,33.2,41.04,25.76
驻马店市,5719231,850.4,35.18,190586,15579,0.86,9.75,24.57,32.27,39.52,28.21
武汉市,25907569,818.84,153.89,1317300,111700,5.41,66.2,82.28,4.47,46.15,49.37
黄石市,4010300,254.36,30.37,241205,34852,1.14,19.28,9.95,7.93,53,39.07
十堰市,3381500,346.5,28.52,213000,24201,0.4,14.28,13.84,11.58,44.97,43.45
宜昌市,6949100,400.23,41.73,280081,28430,1.27,22.37,18.09,13,51.04,35.96
襄樊市,6751838,578.8,41.16,294115,39924,2.1,16.57,22.49,18.72,43.06,38.22
鄂州市,1683300,106.44,15.36,70000,28200,0.23,9.49,5.64,14.93,50.25,34.82
荆门市,3487304,294.89,22.29,181502,13256,3.51,8.62,10.16,24.67,36.59,38.74
孝感市,4041503,514.65,40.47,442507,26481,2.3,21.28,16.89,24.64,38.24,37.11
荆州市,4380700,647.1,36.35,315800,45192,4.17,13.28,18.9,28.93,32.36,38.71
黄冈市,3911900,728.94,32.79,264758,24441,2.28,9.05,21.46,30.97,32.26,36.77
咸宁市,2341500,281.76,20.08,143623,31568,0.68,9.2,10.2,23.69,40.79,35.52
随州市,2183300,251.63,11.23,84600,5387,0.39,4.48,6.36,25.76,42.18,32.05
长沙市,17989572,631,77.1,465667,47673,0.26,32.46,44.38,6.85,43.97,49.18
株洲市,6052653,376.9,30.2,387391,24554,0.37,16.61,13.22,12.48,51.51,36.01
湘潭市,4220780,291.64,26.16,173470,20732,0.03,15.95,10.18,14.37,45.56,40.07
衡阳市,6720697,726.5,43.53,362620,35740,0.29,18.82,24.42,23.52,40.48,35.99
邵阳市,4095117,746.39,31.22,256952,32600,0.97,11.51,18.74,28.9,29.9,41.2
岳阳市,7334020,538.7,30.4,271000,36873,3.84,10.76,15.8,18.33,47.86,33.81
常德市,7238368,607.75,29.69,202198,24331,0.26,12.61,16.82,24.52,41.86,33.62
张家界市,1275435,161.45,7.22,49537,2484,0.24,1.52,5.46,16.4,24.17,59.43
益阳市,3362102,463,21.87,100249,23287,0.57,7.22,14.08,26.53,30.4,43.08
郴州市,5462338,463.02,24.34,284442,22986,0.45,7.89,16,15.83,49.16,35
永州市,4145477,577.5,25.2,157843,26539,0.41,7.57,17.22,28.83,27.75,43.42
怀化市,3339081,500,24.1,172605,29600,0.48,6.7,16.92,22.5,32.62,44.87
娄底市,3591162,412.04,22.36,240300,23443,0.18,10.01,12.17,17.61,47.98,34.41
广州市,60738277,760.72,207.16,1515208,58487,0.81,91.01,115.34,2.39,40.01,57.6
韶关市,4005559,320.32,27.19,80834,19066,0.47,13.03,13.69,15.83,46.23,37.94
深圳市,58135624,196.83,186.21,2673979,28259,0.46,103.06,82.69,0.12,52.46,47.42
珠海市,7477029,92.63,52.05,384006,11435,0.76,36.62,14.67,2.82,55.31,41.87
汕头市,7373823,495.35,30.78,426988,17771,0.05,11.99,18.74,6.03,52.6,41.37
佛山市,29281591,358.06,52.56,1057429,24706,0.05,28.02,24.49,2.58,62.92,34.5
江门市,9418767,387.34,37.73,393638,61814,0.16,21.72,15.85,8.14,54.64,37.22
湛江市,7701767,736.52,39.38,233289,26158,2.67,12.84,23.87,21.56,46.84,31.6
茂名市,9231302,701.59,31.38,227465,23714,1.36,9.57,20.45,23.08,39.06,37.85
肇庆市,5160945,404.65,26.3,128281,10641,0.19,11.82,14.29,28.64,28.95,42.4
惠州市,9349604,306.41,67.29,522877,14835,0.13,50.4,16.76,8.35,58.34,33.31
梅州市,3492438,500.94,22.69,106661,26375,0.27,6.79,15.63,22.21,43.91,33.87
汕尾市,2475548,323.23,13.13,60838,9963,0.89,4.21,8.03,22.57,42.56,34.87
河源市,2643088,341.26,21.25,110851,14789,0.2,10.48,10.57,16.77,47.49,35.73
阳江市,3393210,267.73,17.4,105662,43189,0.62,6.82,9.96,25.84,38.2,35.96
清远市,4322273,398.03,25.05,203424,9664,0.34,12.77,11.94,18.07,47.76,34.18
东莞市,26265085,168.31,20.8,453507,8088,0.06,8.52,12.22,0.45,58.15,41.4
中山市,10363164,142.26,25.32,854315,7274,0.01,16.34,8.97,3.05,61.61,35.33
潮州市,3300161,251.71,12.34,141625,7578,0.03,5.09,7.22,9.51,56.2,34.29
揭阳市,4867500,623.95,20.42,528598,,0.63,6,13.79,15.24,49.97,34.79
云浮市,2441995,266.82,15.83,123300,8015,0.11,7.94,7.78,33.25,38.65,28.1
南宁市,8701481,671.89,61.99,386510,29450,3.34,18.65,40,15.44,34.17,50.39
柳州市,6223355,360.51,37.72,233158,35485,0.91,17.39,19.42,10.57,55.56,33.87
桂林市,6070178,499.29,31.43,205915,22495,0.87,10.28,20.28,21.99,41.22,36.79
梧州市,2704162,308.22,15.17,116817,12393,0.28,5.31,9.58,19.59,46.68,33.73
北海市,1996407,152.06,9.7,149139,8430,0.55,2.47,6.68,24.97,41,34.03
防城港市,1196125,82.21,6.32,34710,3083,0.86,1.59,3.87,21.61,42.7,35.7
钦州市,2450725,348.56,11.85,72393,8205,0.7,2.96,8.19,34.41,35.6,29.99
贵港市,2651941,478.89,14.42,102618,7906,0.26,3.85,10.31,26.81,35.07,38.12
玉林市,4150625,609.31,23.96,129242,15715,0.99,6.69,16.28,26.92,35.81,37.27
百色市,2972745,378.8,17.55,99795,17738,0.78,5.16,11.61,22.65,50.16,27.2
贺州市,1896526,214.5,7.95,119454,7464,0.37,1.77,5.81,28.27,46.69,25.04
河池市,2488920,389.16,17.09,168680,13129,0.75,4.92,11.42,26.04,40.53,33.44
来宾市,2034565,247.62,10.49,126614,5401,1.03,2.82,6.64,34.9,38.69,26.41
崇左市,1940282,233.2,12.92,53417,5047,1.8,3.69,7.43,34.25,34.32,31.44
海口市,3501246,176.68,88.17,304015,23390,22.84,16.65,48.68,7.41,29.17,63.42
三亚市,1092608,52.42,6.45,36781,1145,0.92,0.85,4.68,23.35,37.86,38.79
重庆市,34915700,3198.87,219.74,3048100,154141,2.14,104.2,113.4,12.2,42.99,44.82
成都市,27504776,1103.4,139.25,963200,67591,0.32,68.35,70.58,7.09,44.05,48.85
自贡市,3199990,319.95,19.36,80900,18582,0.23,9.51,9.62,18.12,46.11,35.77
攀枝花市,2900717,109.01,18.2,95690,15446,0.17,12.69,5.34,4.48,70.53,24.98
泸州市,3311151,484.1,23.74,93884,18532,0.31,11.41,12.02,22.89,41.74,35.37
德阳市,5392036,383.8,22.1,124727,11302,0.15,11.4,10.55,18.7,54.04,27.26
绵阳市,5608402,533.3,31.56,182727,32797,0.31,14.85,16.4,20.71,43.75,35.54
广元市,1664814,306,14.41,87188,13506,0.24,4.73,9.44,29.39,32.7,37.91
遂宁市,2409397,377.39,18.2,81427,15825,0.18,9.75,8.27,29.43,39.65,30.92
内江市,3012878,422.13,23.4,61629,17454,0.27,12.99,10.14,20.6,47.96,31.45
乐山市,3664350,350.12,29.34,398318,20281,0.85,15.93,12.56,17.45,54.68,27.87
南充市,3964607,733.96,24.79,198698,20432,0.73,8.62,15.44,27.93,38.94,33.14
眉山市,2808286,342,12.09,73123,10841,0.26,4.46,7.37,24.05,48.82,27.13
宜宾市,4280679,523.16,30.6,174225,19795,0.25,16.16,14.19,19.56,51.17,29.26
广安市,2811095,457.54,10.73,112787,16118,0.3,2.43,8,25.01,38.55,36.44
达州市,4003974,646.3,25.2,216785,14807,0.85,8.89,15.46,31.41,37.37,31.21
雅安市,1489092,152.61,8.95,110374,5257,0.15,2.81,5.99,22,46.35,31.65
巴中市,1460812,370.45,12.98,104212,10247,0.61,4.09,8.28,41.51,21.13,37.35
资阳市,3001036,489.4,14.04,72592,12546,0.38,4.83,8.83,30.43,41.17,28.4
贵阳市,6028845,354.52,60.56,243461,31239,0.17,29.87,30.52,6.29,48.39,45.32
六盘水市,2539238,300.43,17.99,74325,18600,0.21,10.63,7.15,8.04,58.89,33.07
遵义市,4645307,732.3,30.8,256475,21520,0.48,10.83,19.49,20.99,43.71,35.3
安顺市,1237372,260.98,11.78,61421,16400,0.46,3.35,7.97,20.26,39.84,39.9
昆明市,12072855,514.3,80.45,638436,35499,0.81,32.11,47.53,6.75,46.15,47.09
曲靖市,5368252,594.94,23.64,278954,31386,0.56,8.59,14.49,18.21,53.92,27.87
玉溪市,4158666,210.62,13.54,349546,4257,0.39,3.96,9.19,10.9,59.08,30.03
保山市,1354865,244.3,10.03,80401,6899,0.52,2.83,6.68,33.75,26.59,39.66
昭通市,1956234,536.56,15.58,77708,16498,0.42,3.63,11.53,25.63,41.86,32.51
丽江市,701749,115.42,5.67,41012,3074,0.51,0.66,4.5,21.98,31.57,46.45
思茅市,1246806,240.78,12.59,86851,9502,1.59,3.64,7.36,33.35,28.82,37.83
临沧市,1141738,220.61,9.74,51898,7256,1.1,2.61,6.03,35.97,33.15,30.88
西安市,14736800,753.11,125.1,645000,87393,1.47,55.57,68.06,4.8,43.35,51.85
铜川市,836310,84.55,9.3,25056,13200,0.1,5.4,3.8,7.57,55.36,37.07
宝鸡市,4769300,371.78,31.03,142000,14685,0.68,14.72,15.63,10.42,58.68,30.9
咸阳市,4839650,499.69,36.59,169267,21058,0.65,15.97,19.97,20.32,44.99,34.69
渭南市,3500700,541.57,33.91,183878,11411,1.02,13.53,19.36,18.18,46.06,35.77
延安市,4531110,215.08,20.27,82923,9957,0.62,6.94,12.71,7.73,78.61,13.65
汉中市,2467900,378.17,23.49,348531,19875,0.59,8.63,14.27,22.55,40.25,37.2
榆林市,4394720,353.24,20.26,91476,13257,0.78,4.6,14.88,8.04,68.18,23.79
安康市,1572362,297.15,12,77250,9718,0.19,2.05,9.76,27.1,28.89,44.01
商洛市,1141600,242.74,11.26,23865,4111,0.32,2.65,8.29,24.8,35.99,39.21
兰州市,6384705,313.64,56.71,230900,22602,0.15,27.88,28.68,3.56,45.48,50.96
嘉峪关市,986572,17.61,4.25,17089,3011,0.01,3.32,0.92,1.38,80.63,18
金昌市,1526136,46.83,7.85,32410,5230,0.46,5.37,2.02,5.15,80.65,14.2
白银市,1757102,174.54,16.38,40595,7315,0.52,8.89,6.97,12.47,54.25,33.27
天水市,1663925,352.34,17.67,169000,12100,0.17,6.16,11.34,17.34,37.82,44.84
武威市,1616223,187.23,9.59,80120,5900,0.77,1.79,7.03,25.37,34.89,39.75
张掖市,1267042,127.15,9.17,51148,5027,0.99,2.41,5.77,30.06,35.38,34.55
平凉市,1255928,225.48,11.37,43350,7320,0.37,3.93,7.07,23.45,39.39,37.17
酒泉市,1732453,91.16,9.68,75430,4970,0.71,3.64,5.33,19.7,44.37,35.93
庆阳市,1715456,251.83,9.8,40982,7637,0.22,1.72,7.86,16.54,57.77,25.69
定西市,807964,293.01,9.61,40200,5287,0.36,1.95,7.3,40.1,18.79,41.11
陇南市,934900,274.12,10.64,139700,10029,0.47,2.4,7.77,28.03,35.34,36.63
西宁市,2816093,212.73,22.22,313412,21870,0.46,8.31,13.45,4.39,48.95,46.65
银川市,3352918,144.68,29.51,214446,17107,1.23,14.99,13.29,6.27,46.74,46.99
石嘴山市,1297701,73.01,8.2,67179,7231,0.53,4.18,3.49,7.24,64.88,27.87
吴忠市,1196379,127.66,8.18,48208,6128,0.73,2.57,4.88,16.01,53.36,30.62
固原市,519279,151.23,5.92,64104,3829,0.27,0.79,4.86,27,20.66,52.34
中卫市,750050,104.19,4.92,19205,9142,0.28,1.43,3.21,20.28,36.89,42.83
乌鲁木齐市,6543019,201.84,44.75,509555,20763,1.28,16.16,27.31,1.34,37.5,61.16
克拉玛依市,4732562,32.32,14.86,44009,3420,0.01,11.3,3.55,0.42,89.72,9.87
